28.0,29.0,11.0,3.0,17.0,21.0,16.0,18.0,9.0,14.0,8.0,22.0,15.0,5.0,13.0,25.0,4.0,19.0,1.0,6.0,12.0,27.0,7.0,24.0,23.0,20.0,2.0,26.0,10.0,26777.45748418726,-4811.0
19.0,29.0,23.0,14.0,26.0,3.0,24.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,7.0,16.0,25.0,5.0,17.0,10.0,18.0,20.0,9.0,21.0,4.0,27272.501995784947,-4885.0
23.0,14.0,26.0,4.0,29.0,24.0,17.0,8.0,22.0,27.0,15.0,6.0,12.0,11.0,1.0,2.0,13.0,28.0,19.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,18.0,9.0,3.0,29363.868836991183,-5255.0
27.0,15.0,6.0,12.0,1.0,2.0,13.0,9.0,11.0,3.0,17.0,18.0,24.0,23.0,14.0,7.0,16.0,25.0,5.0,10.0,20.0,21.0,28.0,19.0,26.0,4.0,29.0,8.0,22.0,26904.856422216577,-4827.0
22.0,27.0,15.0,6.0,18.0,20.0,24.0,23.0,12.0,9.0,11.0,1.0,2.0,13.0,28.0,7.0,16.0,25.0,5.0,10.0,21.0,19.0,3.0,14.0,26.0,4.0,29.0,17.0,8.0,29610.54761657657,-5325.0
25.0,11.0,2.0,17.0,26.0,29.0,23.0,7.0,24.0,5.0,10.0,16.0,18.0,8.0,22.0,20.0,12.0,9.0,14.0,13.0,15.0,6.0,4.0,19.0,27.0,3.0,21.0,1.0,28.0,25903.14263546104,-4639.0
3.0,19.0,28.0,29.0,23.0,7.0,24.0,27.0,2.0,26.0,21.0,16.0,18.0,9.0,14.0,8.0,22.0,20.0,6.0,10.0,17.0,4.0,25.0,5.0,11.0,1.0,13.0,12.0,15.0,29279.054924508768,-5250.0
28.0,10.0,26.0,6.0,27.0,7.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,29.0,17.0,3.0,11.0,1.0,2.0,8.0,25.0,19.0,22.0,21.0,15.0,5.0,13.0,16.0,4.0,26383.984828232733,-4742.0
26.0,29.0,28.0,11.0,17.0,3.0,7.0,22.0,1.0,2.0,21.0,16.0,25.0,5.0,10.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,13.0,15.0,6.0,4.0,19.0,27.0,8.0,24739.404152478215,-4442.0
4.0,25.0,11.0,2.0,17.0,26.0,21.0,1.0,13.0,12.0,19.0,28.0,29.0,23.0,15.0,6.0,7.0,24.0,27.0,5.0,10.0,16.0,18.0,9.0,14.0,8.0,22.0,20.0,3.0,29158.083553870074,-5223.0
26.0,29.0,28.0,17.0,3.0,7.0,22.0,2.0,21.0,16.0,10.0,5.0,11.0,1.0,13.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,15.0,6.0,4.0,19.0,25.0,27.0,8.0,25137.505016730283,-4520.0
7.0,27.0,2.0,26.0,21.0,16.0,9.0,8.0,11.0,3.0,17.0,18.0,24.0,23.0,14.0,22.0,20.0,6.0,10.0,4.0,25.0,5.0,1.0,13.0,12.0,15.0,19.0,28.0,29.0,25760.539728630803,-4614.0
28.0,10.0,26.0,6.0,27.0,7.0,18.0,20.0,24.0,23.0,12.0,9.0,14.0,29.0,17.0,3.0,11.0,1.0,2.0,8.0,25.0,19.0,22.0,21.0,15.0,5.0,13.0,16.0,4.0,26383.984828232733,-4742.0
26.0,6.0,27.0,28.0,7.0,11.0,17.0,18.0,20.0,24.0,23.0,12.0,9.0,16.0,14.0,22.0,1.0,2.0,21.0,15.0,5.0,13.0,25.0,4.0,19.0,8.0,3.0,29.0,10.0,21496.13334694093,-3838.0
