31.0,24.0,32.0,9.0,7.0,35.0,17.0,1.0,5.0,37.0,21.0,6.0,11.0,2.0,15.0,40.0,36.0,22.0,13.0,38.0,8.0,20.0,18.0,42.0,4.0,27.0,26.0,25.0,14.0,30.0,41.0,23.0,19.0,33.0,3.0,10.0,34.0,39.0,28.0,16.0,12.0,29.0,2997.2052075656015,-3251.0
37.0,21.0,31.0,12.0,24.0,20.0,38.0,39.0,15.0,3.0,40.0,36.0,6.0,2.0,42.0,11.0,16.0,10.0,17.0,22.0,32.0,13.0,8.0,27.0,19.0,18.0,26.0,4.0,5.0,35.0,25.0,7.0,1.0,14.0,30.0,41.0,23.0,34.0,33.0,28.0,9.0,29.0,2746.5741215845346,-3010.0
10.0,23.0,12.0,3.0,42.0,30.0,41.0,16.0,17.0,38.0,4.0,39.0,24.0,28.0,2.0,15.0,40.0,36.0,22.0,13.0,8.0,20.0,18.0,31.0,21.0,27.0,32.0,26.0,9.0,25.0,7.0,1.0,5.0,35.0,14.0,11.0,19.0,6.0,34.0,37.0,33.0,29.0,2699.4941166100934,-2929.0
10.0,23.0,12.0,3.0,42.0,30.0,41.0,16.0,29.0,17.0,38.0,4.0,39.0,24.0,33.0,28.0,2.0,15.0,40.0,36.0,22.0,13.0,8.0,20.0,18.0,31.0,21.0,27.0,32.0,26.0,9.0,25.0,7.0,1.0,5.0,35.0,14.0,11.0,19.0,6.0,34.0,37.0,2838.064853330939,-3097.0
10.0,23.0,12.0,3.0,42.0,30.0,41.0,16.0,29.0,17.0,38.0,4.0,39.0,24.0,33.0,28.0,2.0,15.0,40.0,36.0,22.0,13.0,8.0,20.0,18.0,31.0,21.0,27.0,32.0,26.0,9.0,25.0,35.0,14.0,11.0,19.0,7.0,1.0,5.0,6.0,34.0,37.0,2853.2613047975133,-3104.0
17.0,29.0,24.0,37.0,21.0,6.0,11.0,2.0,15.0,40.0,36.0,22.0,13.0,35.0,32.0,5.0,9.0,7.0,1.0,38.0,8.0,20.0,18.0,42.0,4.0,27.0,26.0,25.0,14.0,30.0,41.0,23.0,19.0,33.0,3.0,10.0,34.0,39.0,28.0,16.0,12.0,31.0,2935.9687726503876,-3203.0
37.0,21.0,31.0,12.0,24.0,20.0,38.0,36.0,39.0,15.0,40.0,3.0,6.0,2.0,42.0,11.0,16.0,10.0,17.0,22.0,32.0,13.0,8.0,27.0,19.0,18.0,26.0,4.0,5.0,35.0,25.0,7.0,1.0,14.0,30.0,41.0,23.0,34.0,33.0,28.0,9.0,29.0,2765.5359349458404,-3025.0
10.0,23.0,12.0,3.0,42.0,30.0,41.0,16.0,29.0,17.0,38.0,4.0,39.0,24.0,33.0,28.0,2.0,15.0,40.0,36.0,22.0,13.0,8.0,20.0,18.0,31.0,21.0,27.0,32.0,26.0,9.0,25.0,7.0,1.0,5.0,35.0,14.0,11.0,19.0,6.0,34.0,37.0,2838.064853330939,-3097.0
14.0,11.0,19.0,18.0,13.0,15.0,6.0,34.0,1.0,5.0,2.0,40.0,41.0,4.0,37.0,10.0,36.0,28.0,16.0,23.0,31.0,12.0,3.0,42.0,39.0,20.0,24.0,30.0,8.0,21.0,27.0,32.0,38.0,26.0,9.0,25.0,7.0,35.0,17.0,22.0,33.0,29.0,2269.276329939443,-2493.0
14.0,11.0,19.0,18.0,13.0,15.0,6.0,34.0,1.0,5.0,2.0,40.0,41.0,4.0,37.0,10.0,36.0,28.0,16.0,23.0,31.0,12.0,3.0,42.0,39.0,20.0,24.0,30.0,8.0,21.0,27.0,32.0,38.0,26.0,9.0,25.0,7.0,35.0,17.0,22.0,33.0,29.0,2269.276329939443,-2493.0
